Stock,Headline,sentiment
AMZN,"Trump tariffs give struggling Target air cover to make one big change, at the expense of investors",-0.4215
AMZN,"Amazon.com (AMZN) Expands AI Efforts with GenAI-Powered Alexa+, Analysts See Strong Growth",0.743
AMZN,Buy with Prime Expands with Launch of all Gabb.com Products,0.1027
AMZN,2 Mega-Cap Stocks with Exciting Potential and 1 to Turn Down,0.4939
AMZN,Amazon Eyes Multi-Billion Dollar AI Goldmine With New Agentic Focus,0.1779
AMZN,Big Tech's AI spending spree is going strong. Here's how big it could be this year,0.5106
AMZN,"Amazon.com, Inc. (AMZN): Among the Best Stocks To Invest In According to Billionaires",0.6369
AMZN,Will Warren Buffett-Led Berkshire Hathaway Join the Dow Jones Industrial Average if It Issues Another Stock Split?,0.296
AMZN,Billionaire Stanley Druckenmiller Dumped Shares of Nvidia and Palantir and Is Piling Into His New Favorite Artificial Intelligence (AI) Stock,0.6808
AMZN,Amazon Web Services Forms New AI Agent Group,0.1779
AMZN,Amazon reportedly forms a new agentic AI group,0.1779
AMZN,Amazon.com (AMZN): Jeff Bezos Top 10 Investments in 2025,0.2023
AMZN,Amazon's AWS forms new group focused on agentic AI,0.3818
AMZN,Trade Tracker: Stephanie Link trims Amazon and buys more Broadcom & Palo Alto,0.1779
AMZN,Amazon-Backed Anthropic Raises $3.5 Billion in Series E Funding at $61.5 Billion Valuation,0.0
AMZN,"Nasdaq correction, airline stocks, Best Buy: Market Minute",0.6369
AMZN,Amazon Web Services to Invest $8.2 Billion in India's Cloud Infrastructure,0.1779
AMZN,GE Vernova signs deal to support Amazon's data center expansion,0.4019
AMZN,Amazon CEO says hes cutting middle managers because they want to put their fingerprint on everything. Thats music to the ears of Gen Z,0.128
AMZN,Okta Skyrockets 19% After Blowout Earnings--And That's Just the Beginning,0.0
AMZN,Amazon's AI Bombshell: A Game-Changer That Could Disrupt Global AI Landscape,0.0
AMZN,Anthropic's Valuation Soars to $61.5B After Massive Funding Round,0.0
AMZN,Amazon's AI Push: 'Nova' Model to Take on Anthropic and OpenAI,0.0
AMZN,Target issues rough first quarter profit warning due to Trump tariffs,0.128
AMZN,5 Top Stocks to Buy in March,0.2023
AMZN,Billionaire Stanley Druckenmiller -- Who Sold His Nvidia Stock Last Year -- May Be Betting on Nvidia in Another Way,0.0
AMZN,Former Disney exec who led Marvel and Star Wars acquisitions advises caution on brand withdrawls as Amazon charts James Bonds future,-0.0258
AMZN,Can C3.ai's Revenue Growth Help Drive a Rebound in Its Stock?,0.6486
AMZN,"Amazon.com, Inc. (AMZN): AI-Powered Flood Risk Management in Spain",-0.2732
AMZN,"2 Magnificent Warren Buffett Stocks That Make for Screaming Buys in March, and 1 to Avoid",0.0258
AMZN,Is Rivian Automotive Stock a Buy Now?,0.0
AMZN,A Look Back at Online Retail Stocks Q4 Earnings: Wayfair (NYSE:W) Vs The Rest Of The Pack,0.0
AMZN,Amazon gets early start on Easter promotion,0.1779
AMZN,Amazon's buzzing delivery drones drove a town to fight back,-0.3818
AMZN,Amazon's buzzing delivery drones drove a Texas town to fight back,-0.3818
AMZN,"Is Air Transport Services Group, Inc. (ATSG) Among Jeff Bezos Investments in 2025?",0.0
AMZN,"No part of Amazon is 'unaffected' by AI, says its head of AGI",-0.128
AMZN,New York University health provider deploying Amazon palm scanning,0.1779
AMZN,"Amazon, Microsoft, and Alphabet Bet Big on AI as Data Center Spending Soars",0.1779
AMZN,Retail expert talks Trump tariffs: 'The sky is not falling',0.1139
AMZN,"Amazon.com, Inc. (AMZN): Alexa+ AI Expansion Signals Strong Growth Potential",0.7096
AMZN,Why Tesla stock still has a fan in Cathie Wood,0.3182
AMZN,Amazon's cloud business to invest $8.2 billion in Indian state in coming years,0.0
AMZN,Why more big deals are coming in the music industry,0.0
AMZN,Amazon unveils genAI-powered Alexa+,0.1779
